control83,0,"500.05, 0.06, 499.95, 0.05",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control195,1,"0, 0, 9856, 0.02",,,,angle if statement 180 to 0.18,
control169,1,"-1.414, 1.414, -1.414, 1.417",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control115,0,"27.8, 7.82, 93.5, 870.13",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control62,1,"1.414, 1.414, 1.414, 1.414",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control74,0,"25, 0.08, 59, 1.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control132,0,"19.8, 880, 780.5, 9.08",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control97,1,"-6, -90, 0.069, 906",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control6,0,"20000, 0.3, 0, 0.4",,,,,
control138,0,"19.5, 0.002, 90.07, 4.21",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control,0,"10.0, 0.01, 42.0, 0.0",,,,,
control64,1,"1.414, 1.414, 1.414, 1.416",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control52,0,"20.2, 0.5, 60.6, 0.8",servo_offset = 18.0*math.pi/180,if velocity > 2.5: velocity = 2*velocity,,,
control123,0,"20.25, 0, 100.03, 1.7",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control7,1,"0, 0.3, 10, 0.5",,,,,
control33,0,"200.04, -1000, 0.3, -1000",servo_offset = 9.0*math.pi/180,,,,
control57,1,"1.414, 1.414, 1.414, 1.417",servo_offset = 18.0*math.pi/364,remove all velocity constraints ( remove velocity if statements),,,
control227,0,"57.29, 3.13, 145, 5.4",,,,,
control88,0,"73.29, 0.1, 116.8, 3.76",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control141,0,"19.35, -10.02, -99,  12.6",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control12,1,"math.nan, math.nan, math.nan, math.nan",,,,,
control28,1,"-20.2, -0.5, -60.6, -0.8",servo_offset = 9.0*math.pi/180,,,,
control117,0,"8, 1.2, 93.4, 870.15",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control230,0,"60.319, 0.31, 96, 12",,,,,
control72,0,"24, 0.05, 65, 1.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control205,0,"35.07, 0.035, 60.5, 0.05",,,,,
control149,0,"18.95, 0.02, 102.02, 0.065",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control66,0,"66, 6.6, 66, 0.66",,,,,
control189,1,"-6532, 1239536, 0, 9238",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
