control113,0,"27.8, 71.2, 93.4, 870.11",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control256,1,"59.582, 418.326, 36.975, 485.248",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control400,0,"317.318, 84.191, 9755.467, 44104.242",servo_offset = 18.0*math.pi/180,,,,
control224,0,"56, 0.24, 160, 0.61",,,,,
control258,1,"26.554, 740.182, -76.315, -244.931",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control368,0,"763.34, 29.289, 252.789, 82884.946",,,,,
control15,1,"math.e, math.inf, math.nan, math.pi",,,,,
control168,1,"1.414, -1.414, -1.414, 1.416",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control109,0,"27.8, 77.2, 87.4, 850.7",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control124,0,"20.2, 1000, 900, 0.04",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control350,0,"401.388, 91.992, 4188.555, 15078.395",,,,,
control111,0,"82, 71.2, 63.4, 850.9",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control354,0,"839.261, 61.568, 9333.857, 53680.62",,,,,
control343,1,"543.56, 26.143, 7954.183, 390.853",,,,angle if statement 180 to 0.19,
control359,0,"219.533, 20.295, 7842.506, 86180.658",,,,,
control344,1,"562.482, 52.841, 9409.776, 99449.629",,,,angle if statement 180 to 0.18,
control157,0,"19.95, 3, 70.5, 0.3",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control21,1,"1.0, math.inf, math.tau, 2.05",,,,,
control357,1,"851.652, 26.018, 8133.717, 61865.384",,,,,
control414,1,"739.916, 6.616, 2712.26, 79652.489",servo_offset = 9.0*math.pi/180,,,,
control340,1,"639.205, 24.908, 2635.824, 32388.952",,,,angle if statement 180 to 0.18,
control58,1,"1.414, 1.414, 1.414, 1.418",servo_offset = 18.0*math.pi/365,remove all velocity constraints ( remove velocity if statements),,,
control88,0,"73.29, 0.1, 116.8, 3.76",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control136,0,"19.6, 0.24, 80.03, 101.8",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control423,1,"223.721, 65.982, 201.512, 51107.834",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control358,1,"933.793, 48.633, 7638.056, 38681.111",,,,,
control120,0,"37.8, 1.2, 93.4, 0.18",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control65,1,"1.414, 1.414, 1.414, 1.417",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control40,1,"0.002, 10.02, 1000, 10000",servo_offset = 9.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control193,1,"-42042, 0.04, -99925, 0.0073",,,,angle if statement 180 to 0.18,
control327,1,"554.405, 53.154, 5346.834, 18450.438",,,,angle if statement 180 to 0.18,
control238,0,"80, 1.2, 200, 1.14",,,,,
control420,1,"124.95, 7.166, 7279.153, 96637.339",servo_offset = 9.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control158,0,"473.02, 96.5, 60, 13.42",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control445,0,"811.861, 92.06, 6563.027, 26038.6",servo_offset = 9.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control362,0,"549.771, 4.462, 2147.933, 8210.268",,,,,
control415,1,"384.134, 73.562, 978.961, 19689.137",servo_offset = 9.0*math.pi/180,,,,
control242,0,"72.4, 3.3, 210, 30",,,,,
control386,0,"308.789, 21.232, 2872.799, 2188.124",servo_offset = 18.0*math.pi/180,,,,
